nscouts,steps
20,2448
20,2104
20,3127
20,2139
20,1516
20,3194
20,1907
20,2580
20,2920
20,1198
30,3590
30,2366
30,10623
30,4858
30,2002
30,1851
30,996
30,2372
30,1260
30,2280
40,1472
40,2471
40,1330
40,2665
40,753
40,6545
40,1214
40,2342
40,5268
40,2938
50,1470
50,3290
50,2881
50,1375
50,2742
50,3780
50,2471
50,2315
50,1173
50,2537
60,2095
60,1001
60,2295
60,2285
60,3588
60,3598
60,1299
60,2528
60,1600
60,1807
70,2296
70,1327
70,908
70,1809
70,2218
70,965
70,1109
70,1223
70,1773
70,4039
80,1593
80,2491
80,2525
80,1842
80,1924
80,3411
80,901
80,2207
80,1998
80,2035
90,3652
90,1713
90,2274
90,2451
90,2295
90,2537
90,2476
90,1974
90,2005
90,2925
100,1787
100,822
100,2462
100,3266
100,3209
100,1524
100,1843
100,2087
100,2902
100,2597
20,3938
20,1522
20,3749
20,1839
20,2035
20,1672
20,4708
20,4226
20,3624
20,2496
20,2344
20,4142
20,1734
20,2129
20,3002
20,2230
20,2330
20,893
20,3314
20,2691
20,1280
20,1605
20,1609
20,1901
20,3037
20,2244
20,2207
20,1470
20,2399
20,2963
20,3092
20,1625
20,2100
20,2853
20,2170
20,3325
20,5822
20,2706
20,2038
20,3094
20,2749
20,1287
20,2334
20,1832
20,1654
20,1764
20,2082
20,3829
20,3093
20,1648
20,3454
20,1208
20,2252
20,4208
20,1612
20,2289
20,2932
20,2865
20,3062
20,1777
20,3155
20,2056
20,1720
20,1977
20,2740
20,2451
20,3805
20,2589
20,1663
20,2247
20,3689
20,1478
20,1520
20,1414
20,2073
20,1905
20,2463
20,3338
20,2100
20,2508
20,3596
20,1970
20,1073
20,1702
20,2222
20,2207
20,1232
20,3185
20,2014
20,4371
20,3089
20,3444
20,2885
20,3207
20,2774
20,1892
20,2082
20,1456
20,1881
20,1349
40,1417
40,1785
40,2810
40,3626
40,3796
40,1367
40,4096
40,1407
40,1239
40,3162
40,8322
40,1429
40,2625
40,3593
40,2121
40,1812
40,3624
40,3326
40,1972
40,2961
40,3189
40,1903
40,2071
40,1119
40,3227
40,1587
40,2116
40,1434
40,1371
40,1827
40,1447
40,2586
40,3324
40,3292
40,2219
40,3313
40,2785
40,2339
40,2522
40,3905
40,2059
40,1684
40,1631
40,1670
40,2321
40,1343
40,2230
40,1526
40,1239
40,3065
40,1314
40,2201
40,2354
40,1786
40,1629
40,1079
40,2459
40,2003
40,2363
40,1494
40,2016
40,1897
40,1684
40,2536
40,2193
40,1520
40,2996
40,1614
40,2202
40,1606
40,1232
40,3570
40,3882
40,3803
40,2235
40,1196
40,2168
40,1563
40,1097
40,2048
40,2725
40,1647
40,1156
40,2992
40,2093
40,2352
40,1102
40,3287
40,1610
40,3048
40,2587
40,1032
40,1396
40,2161
40,2562
40,2020
40,1802
40,1975
40,2808
40,1726
60,2560
60,3186
60,1916
60,891
60,1148
60,4060
60,1765
60,2729
60,3033
60,1711
60,2159
60,2211
60,1427
60,2007
60,1630
60,2549
60,5965
60,1757
60,1393
60,1682
60,1613
60,2169
60,2740
60,3029
60,2443
60,1517
60,2330
60,2842
60,1527
60,2897
60,1630
60,1252
60,1394
60,2386
60,1927
60,3260
60,2484
60,2322
60,2695
60,4397
60,2147
60,1460
60,1146
60,1965
60,2945
60,2403
60,2401
60,1912
60,2637
60,2195
60,2554
60,2140
60,3834
60,1985
60,1422
60,2279
60,2573
60,3523
60,1627
60,2889
60,2223
60,4895
60,1452
60,2851
60,2394
60,3179
60,2493
60,1387
60,2426
60,1055
60,1803
60,3231
60,4752
60,2233
60,3143
60,1541
60,1299
60,1461
60,1520
60,2143
60,2513
60,1536
60,1759
60,1373
60,1901
60,2654
60,1412
60,2704
60,1830
60,2408
60,1745
60,1984
60,1330
60,1934
60,2674
60,2565
60,3145
60,1262
60,1401
60,2501
80,1392
80,1374
80,875
80,2136
80,2443
80,2761
80,2123
80,2669
80,2460
80,1891
80,1454
80,2244
80,2349
80,1076
80,2360
80,1719
80,3523
80,1914
80,2851
80,1862
80,964
80,1908
80,1655
80,3857
80,2281
80,1560
80,1225
80,2495
80,2261
80,2324
80,824
80,1558
80,2674
80,4276
80,1221
80,3017
80,4299
80,1299
80,3898
80,2890
80,1974
80,2151
80,1887
80,2678
80,1567
80,1501
80,1934
80,3055
80,3232
80,1960
80,1210
80,1108
80,1590
80,1273
80,1509
80,1833
80,3235
80,2237
80,1834
80,3936
80,2165
80,3240
80,2160
80,3103
80,1280
80,4204
80,1135
80,1660
80,2694
80,3825
80,1596
80,1935
80,1249
80,1411
80,1330
80,1896
80,1728
80,802
80,3056
80,1715
80,2160
80,2635
80,2383
80,1375
80,1078
80,1643
80,970
80,2268
80,947
80,4809
80,1715
80,1243
80,2399
80,1270
80,1897
80,4450
80,1292
80,2988
80,2033
80,1700
100,3903
100,1658
100,2719
100,2429
100,2383
100,2541
100,2969
100,1358
100,1390
100,2157
100,1324
100,2661
100,2534
100,2162
100,1325
100,1657
100,1306
100,1509
100,3123
100,1297
100,1843
100,2745
100,1709
100,1342
100,3635
100,2356
100,2085
100,1719
100,2007
100,1059
100,903
100,3709
100,2937
100,1739
100,1671
100,1901
100,1163
100,2767
100,1796
100,1110
100,2939
100,3106
100,2226
100,1730
100,1246
100,1786
100,2238
100,4574
100,1227
100,2062
100,1310
100,2092
100,1712
100,1576
100,3532
100,1450
100,1513
100,1353
100,852
100,1390
100,2559
100,2465
100,1786
100,2736
100,1756
100,1872
100,2278
100,2116
100,3544
100,1945
100,2137
100,2038
100,3804
100,1275
100,1529
100,1591
100,1853
100,1219
100,2543
100,2741
100,1978
100,3110
100,1480
100,1778
100,3121
100,1883
100,2306
100,1502
100,1722
100,2721
100,2391
100,1411
100,1908
100,1011
100,1808
100,2791
100,1759
100,1528
100,3215
100,2511
120,1468
120,2331
120,3397
120,1478
120,2304
120,2477
120,1516
120,2636
120,1829
120,3932
120,1891
120,2048
120,4207
120,929
120,3369
120,2860
120,1674
120,3260
120,1481
120,2434
120,2471
120,1420
120,1945
120,1682
120,2263
120,1628
120,3382
120,1581
120,1768
120,2444
120,2562
120,1562
120,2239
120,2032
120,1397
120,3064
120,1903
120,3976
120,1715
120,1395
120,2267
120,3244
120,1464
120,1940
120,2169
120,1972
120,1613
120,1971
120,2872
120,1046
120,2316
120,1408
120,2760
120,1303
120,2065
120,1723
120,1192
120,1567
120,1495
120,3523
120,1696
120,2149
120,3523
120,1724
120,4248
120,1595
120,2443
120,2137
120,1990
120,2111
120,4076
120,1693
120,1572
120,3440
120,1525
120,1223
120,2152
120,2270
120,1288
120,1589
120,1222
120,2257
120,1530
120,1846
120,2551
120,1434
120,1304
120,2896
120,1503
120,953
120,2323
120,2569
120,1385
120,2211
120,3094
120,2930
120,1822
120,2666
120,1098
120,1522
140,2237
140,1733
140,2756
140,837
140,1117
140,1532
140,1462
140,1173
140,1488
140,3803
140,1634
140,972
140,1646
140,1234
140,1392
140,1560
140,1092
140,1698
140,1092
140,1490
140,851
140,3490
140,2073
140,3475
140,3752
140,1679
140,1950
140,1974
140,954
140,3373
140,2582
140,2760
140,3354
140,2022
140,2313
140,2291
140,1281
140,3176
140,1365
140,3354
140,2037
140,8827
140,1147
140,982
140,2029
140,1360
140,2965
140,1146
140,1200
140,1858
140,1602
140,1420
140,2806
140,1353
140,1202
140,1554
140,1333
140,1604
140,3189
140,1476
140,1473
140,1628
140,1260
140,4677
140,2017
140,1769
140,2290
140,1545
140,1735
140,2957
140,1370
140,1641
140,2991
140,1427
140,1543
140,2386
140,2620
140,4820
140,1748
140,2351
140,2460
140,1584
140,1561
140,1529
140,1817
140,1777
140,2839
140,2157
140,1649
140,1847
140,1668
140,1009
140,2449
140,2013
140,994
140,1201
140,2199
140,1645
140,2186
140,2870
160,1216
160,2809
160,1578
160,2182
160,1992
160,2748
160,1608
160,2328
160,1206
160,3144
160,1848
160,1776
160,952
160,2417
160,1614
160,1311
160,1318
160,1185
160,3548
160,1923
160,2967
160,928
160,2114
160,4300
160,1606
160,1344
160,2443
160,2430
160,1697
160,1266
160,1522
160,1703
160,2267
160,1784
160,1959
160,2761
160,1703
160,1449
160,2508
160,1960
160,1986
160,1795
160,2333
160,2502
160,936
160,1896
160,3062
160,3310
160,2626
160,2120
160,3616
160,2017
160,2830
160,2180
160,1085
160,1883
160,1350
160,1332
160,2550
160,1917
160,1331
160,2120
160,3529
160,1405
160,3342
160,4505
160,1554
160,3626
160,2412
160,2899
160,2461
160,2297
160,1302
160,1502
160,1553
160,2992
160,2260
160,1677
160,1195
160,1666
160,3405
160,3607
160,2265
160,1288
160,1215
160,2478
160,4091
160,957
160,1540
160,5593
160,2443
160,2819
160,1902
160,2186
160,1294
160,2582
160,1005
160,2748
160,1691
160,1905
180,1673
180,3282
180,3368
180,1533
180,3523
180,2135
180,3431
180,1185
180,3614
180,2452
180,5762
180,1206
180,1579
180,2068
180,4085
180,2654
180,1655
180,2794
180,2765
180,2304
180,2351
180,2415
180,2450
180,1475
180,1628
180,2452
180,2174
180,3217
180,1977
180,1936
180,1704
180,3114
180,1356
180,2509
180,3670
180,4208
180,1404
180,2778
180,1473
180,3490
180,2348
180,1198
180,1172
180,2155
180,1001
180,2712
180,2127
180,2860
180,3488
180,1255
180,1571
180,1956
180,3166
180,47493
180,3204
180,1870
180,1736
180,2253
180,2985
180,2051
180,3695
180,1274
180,3146
180,2582
180,1396
180,1700
180,1547
180,1365
180,3709
180,1693
180,2545
180,2278
180,1901
180,2092
180,3065
180,1581
180,2401
180,2278
180,1156
180,2601
180,1478
180,959
180,2069
180,1501
180,1976
180,1158
180,1468
180,4020
180,889
180,1324
180,1511
180,1292
180,1705
180,1748
180,2140
180,3152
180,1049
180,1875
180,2345
180,1421
200,1702
200,2438
200,1930
200,1607
200,2034
200,2048
200,1983
200,1384
200,1725
200,1927
200,2572
200,4615
200,5165
200,2087
200,1801
200,3119
200,2007
200,3056
200,1391
200,2950
200,3134
200,1712
200,3337
200,2672
200,2287
200,2668
200,2250
200,1807
200,1935
200,1355
200,2460
200,3186
200,1439
200,2753
200,2116
200,3947
200,1683
200,1781
200,3044
200,2145
200,1752
200,742
200,4129
200,3737
200,2071
200,2922
200,1165
200,1811
200,3312
200,2595
200,3361
200,2346
200,5501
200,2630
200,1578
200,2324
200,2448
200,1849
200,2338
200,2257
200,3234
200,2473
200,2701
200,7631
200,2408
200,727
200,3576
200,1952
200,1209
200,2865
200,2244
200,3508
200,1772
200,1029
200,1889
200,1656
200,1962
200,2440
200,3584
200,1256
200,1294
200,1819
200,1279
200,2579
200,1171
200,2958
200,2489
200,1965
200,2642
200,1479
200,1526
200,2199
200,1893
200,1512
200,1389
200,1807
200,1932
200,2143
200,2684
200,1870
220,1887
220,1883
220,1462
220,1338
220,1188
220,1120
220,2282
220,990
220,2377
220,2788
220,1815
220,1447
220,2048
220,1152
220,2049
220,934
220,2055
220,3926
220,1123
220,1442
220,1605
220,1417
220,2195
220,2369
220,3500
220,1737
220,2044
220,1282
220,1301
220,1487
220,1349
220,2017
220,1900
220,2395
220,1758
220,4737
220,2308
220,2394
220,1956
220,2087
220,2201
220,1188
220,1649
220,2647
220,1561
220,1724
220,1474
220,1833
220,2303
220,2126
220,1505
220,3746
220,1378
220,3149
220,3439
220,2694
220,3673
220,1806
220,2803
220,1680
220,3203
220,2945
220,1578
220,1337
220,751
220,3279
220,3409
220,3932
220,3274
220,2872
220,2183
220,2766
220,1593
220,1158
220,1220
220,2434
220,3110
220,1019
220,2911
220,3728
220,1809
220,2164
220,1795
220,3033
220,1934
220,3085
220,1333
220,1760
220,1744
220,1236
220,2726
220,3938
220,1206
220,2155
220,1906
220,1846
220,3936
220,1401
220,3468
220,3936
240,2297
240,1428
240,1824
240,1967
240,2615
240,1743
240,2594
240,2204
240,2266
240,1645
240,1843
240,1363
240,2041
240,4298
240,2239
240,2483
240,1233
240,2120
240,1963
240,1296
240,2617
240,1211
240,1613
240,3060
240,1998
240,1693
240,4041
240,2069
240,1546
240,2548
240,2650
240,1209
240,2518
240,3056
240,2008
240,1732
240,1387
240,3876
240,1164
240,1705
240,1126
240,2314
240,2049
240,1569
240,3930
240,2685
240,2502
240,3622
240,2441
240,3034
240,2194
240,1226
240,2637
240,1891
240,2889
240,1291
240,1440
240,2053
240,1807
240,1526
240,2741
240,1585
240,2047
240,1409
240,3689
240,1625
240,2251
240,1921
240,1692
240,2939
240,2900
240,1411
240,1566
240,1417
240,1479
240,2467
240,1503
240,1146
240,3916
240,1408
240,99999
240,2390
240,2526
240,1532
240,1637
240,1682
240,2271
240,1232
240,2110
240,2058
240,1060
240,1862
240,1555
240,1834
240,4676
240,1495
240,3034
240,1555
240,5059
240,999
260,1510
260,2253
260,2510
260,3307
260,2020
260,1512
260,1905
260,1773
260,1517
260,1142
260,1555
260,1778
260,2904
260,3669
260,2482
260,2098
260,2794
260,3361
260,2256
260,2723
260,3463
260,1484
260,2221
260,2365
260,1849
260,2204
260,1210
260,1544
260,2339
260,1825
260,3117
260,1510
260,2471
260,1874
260,3334
260,2872
260,1175
260,1920
260,2389
260,1443
260,1354
260,3527
260,2129
260,2525
260,1690
260,1040
260,1282
260,1478
260,8869
260,8392
260,2091
260,2220
260,2416
260,1634
260,1633
260,3634
260,1450
260,2551
260,2190
260,1509
260,2360
260,2813
260,3181
260,1789
260,1813
260,2212
260,2891
260,2481
260,2196
260,1467
260,2877
260,1923
260,1509
260,2285
260,1766
260,1754
260,2380
260,2184
260,1503
260,1861
260,2124
260,2851
260,2878
260,2324
260,1611
260,4561
260,2116
260,1605
260,1970
260,1869
260,2204
260,1525
260,2071
260,1572
260,1575
260,3602
260,2129
260,1290
260,1674
260,1841
280,1945
280,2126
280,1722
280,2172
280,1574
280,4138
280,2218
280,1232
280,2551
280,3339
280,1707
280,1213
280,2968
280,1799
280,3408
280,1584
280,1457
280,4142
280,2452
280,1752
280,2234
280,2864
280,3717
280,1272
280,2477
280,1573
280,1576
280,4160
280,857
280,2147
280,3037
280,1329
280,2182
280,1197
280,1527
280,1631
280,1979
280,2372
280,1856
280,2849
280,1974
280,1541
280,3391
280,1929
280,3139
280,1734
280,4077
280,2878
280,2169
280,1842
280,2180
280,1538
280,3123
280,1637
280,1413
280,1949
280,2690
280,1986
280,1740
280,1458
280,1476
280,3674
280,3634
280,1594
280,1258
280,1471
280,3333
280,3217
280,2865
280,2107
280,2206
280,1350
280,1234
280,1557
280,4553
280,4067
280,1642
280,2803
280,2145
280,1837
280,2503
280,2278
280,2818
280,3883
280,1568
280,1706
280,1442
280,2210
280,1689
280,1064
280,2692
280,2829
280,4128
280,1683
280,2440
280,2330
280,1689
280,2192
280,2503
280,2063
300,3885
300,2106
300,2797
300,4801
300,1495
300,2528
300,1345
300,5179
300,3382
300,2121
300,3590
300,3860
300,3474
300,3481
300,1932
300,4609
300,2329
300,2407
300,2508
300,2659
300,2172
300,4037
300,1107
300,3937
300,3469
300,4024
300,6138
300,2754
300,3070
300,2492
300,1489
300,2315
300,5648
300,2898
300,2205
300,3015
300,4975
300,2191
300,4618
300,7215
300,3765
300,4718
300,2546
300,4013
300,3338
300,1129
300,2346
300,2260
300,2341
300,2602
300,4768
300,5499
300,2454
300,3439
300,1933
300,3435
300,1542
300,3834
300,1385
300,12173
300,5265
300,2004
300,4403
300,2104
300,2581
300,1630
300,6344
300,2993
300,4662
300,2241
300,2184
300,3604
300,7427
300,7233
300,1931
300,3392
300,3899
300,2313
300,4744
300,2627
300,1498
300,2777
300,1908
300,1592
300,2754
300,2330
300,4238
300,2523
300,4366
300,4308
300,7476
300,2535
300,3582
300,3116
300,2532
300,2150
300,3144
300,4039
300,1914
300,2748
